sittings,credits,jamb_score,post_jamb_score,course,Admission status
1,5,190,200,ACCOUNTANCY,Yes
0.5,6,210,200,ACCOUNTANCY,No
0.5,3,180,193,ACCOUNTANCY,No
0.5,4,130,180,ACCOUNTANCY,No
0.5,5,150,160,ACCOUNTANCY,No
1,2,160,165,ACCOUNTANCY,No
0.5,3,170,148,ACCOUNTANCY,No
0.5,5,165,189,ACCOUNTANCY,No
0.5,4,157,180,ACCOUNTANCY,No
0.5,4,187,185,ACCOUNTANCY,No
0.5,5,190,163,ACCOUNTANCY,No
1,6,200,210,ACCOUNTANCY,Yes
1,7,198,240,ACCOUNTANCY,Yes
1,5,210,260,ACCOUNTANCY,Yes
1,5,220,280,ACCOUNTANCY,Yes
1,6,260,230,ACCOUNTANCY,Yes
1,5,250,210,ACCOUNTANCY,Yes
1,7,210,200,ACCOUNTANCY,Yes
1,8,205,225,ACCOUNTANCY,Yes
1,5,202,255,ACCOUNTANCY,Yes
1,7,200,230,ACCOUNTANCY,Yes
1,9,215,245,ACCOUNTANCY,Yes
1,5,200,210,MASS COMMUNICATION,Yes
0.5,5,210,200,MASS COMMUNICATION,No
0.5,6,202,210,MASS COMMUNICATION,Yes
1,5,210,205,MASS COMMUNICATION,Yes
1,5,220,200,MASS COMMUNICATION,Yes
1,6,201,220,MASS COMMUNICATION,Yes
1,6,203,213,MASS COMMUNICATION,Yes
1,7,210,210,MASS COMMUNICATION,Yes
1,5,220,209,MASS COMMUNICATION,Yes
1,6,225,210,MASS COMMUNICATION,Yes
1,5,205,230,MASS COMMUNICATION,Yes
1,6,200,210,MASS COMMUNICATION,Yes
1,5,190,210,MASS COMMUNICATION,Yes
1,7,202,195,MASS COMMUNICATION,Yes
0.5,5,200,200,MASS COMMUNICATION,No
0.5,5,170,180,MASS COMMUNICATION,No
1,5,185,120,MASS COMMUNICATION,No
0.5,3,130,140,MASS COMMUNICATION,No
1,4,150,140,MASS COMMUNICATION,No
0.5,5,145,167,MASS COMMUNICATION,No
0.5,2,130,150,MASS COMMUNICATION,No
0.5,3,165,167,MASS COMMUNICATION,No
1,4,156,178,MASS COMMUNICATION,No
0.5,3,169,150,MASS COMMUNICATION,No
1,4,150,180,MASS COMMUNICATION,No
0.5,3,129,127,MASS COMMUNICATION,No
1,5,200,210,LEISURE/TOURISM,Yes
0.5,5,210,200,LEISURE/TOURISM,No
0.5,6,202,210,LEISURE/TOURISM,Yes
1,5,210,205,LEISURE/TOURISM,Yes
1,5,220,200,LEISURE/TOURISM,Yes
1,6,201,220,LEISURE/TOURISM,Yes
1,6,203,213,LEISURE/TOURISM,Yes
1,7,210,210,LEISURE/TOURISM,Yes
1,5,220,209,LEISURE/TOURISM,Yes
1,6,225,210,LEISURE/TOURISM,Yes
1,5,205,230,LEISURE/TOURISM,Yes
1,6,200,210,LEISURE/TOURISM,Yes
1,5,190,210,LEISURE/TOURISM,Yes
1,7,202,195,LEISURE/TOURISM,Yes
0.5,5,200,200,LEISURE/TOURISM,No
0.5,5,170,180,LEISURE/TOURISM,No
1,5,185,120,LEISURE/TOURISM,No
0.5,3,130,140,LEISURE/TOURISM,No
1,4,150,140,LEISURE/TOURISM,No
0.5,5,145,167,LEISURE/TOURISM,No
0.5,2,130,150,LEISURE/TOURISM,No
0.5,3,165,167,LEISURE/TOURISM,No
1,4,156,178,LEISURE/TOURISM,No
0.5,3,169,150,LEISURE/TOURISM,No
1,4,150,180,LEISURE/TOURISM,No
0.5,3,129,127,LEISURE/TOURISM,No
